Sample,NRC,NRC,NRC,Rplp0,Cd84,Ptprc (Cd45),Aif1 (Iba1),Tmem119,Nefl,Syt1,Gabra1,Snap25,Mog,Sox10,Mbp,Aldh1l1,Glt1,Aqp4,Cx30,Nes,Vim,Vim,Vim,Gfap,Gfap,Gfap,Lcn2,Lcn2,Steap4,Steap4,S1pr3,S1pr3,Timp1,Timp1,Hspb1,Hspb1,Cxcl10,Cxcl10,Protein Br,Protein Br,Cp,Cp,Serpina3n,Serpina3n,Aspg,Aspg,Cd44,Cd44,H2-T23,H2-T23,Serping1,Serping1,H2-D1,H2-D1,Iigp1,Iigp1,Gbp2,Gbp2,Fkbp5,Fkbp5,Psmb8,Psmb8,Srgn,Srgn,Amigo2,Amigo2,Ggta1,Ggta1,Fbln5,Fbln5,Ugt1a,Ugt1a,Clcf1,Clcf1,Ptx3,Ptx3,S100a10,S100a10,Sphk1,Sphk1,Cd109,Cd109,Ptgs2,Ptgs2,Emp1,Emp1,Slc10a6,Slc10a6,Tm4sf1,Tm4sf1,B3gnt5,B3gnt5,Cd14,Cd14,Tgm1,Tgm1
NT #1,,,,1.399075104,,,0.959128104,0.142321383,,,,0.971266121,0.868378506,,0.871948415,0.955981481,1.118231645,0.967208189,1.40778514,0.969642395,0.957267923,0.968217683,0.983751186,0.874389517,0.983594919,1.064765537,0.888348586,0.915841142,,,0.742426627,0.763735411,1.037134615,0.909098612,1.524001504,1.580762005,1.078507067,1.175646771,1.164229842,0.988589962,0.955573796,0.9513858,,1.846760769,,,,,0.939614365,1.037022733,2.05099796,1.635809308,1.084905827,1.070324515,0.816623345,1.482244965,0.91631463,0.871228967,0.740475888,0.924370743,0.696634146,0.585073719,3.364577204,3.157656188,0.957847017,1.472349563,,,,,,,1.03420062,0.82124692,1.058548177,0.972414482,1.104674441,1.001920723,1.026145023,0.604690203,0.516781358,0.576919203,0.492305335,0.701041982,1.237040512,1.212852805,,,1.164853942,1.102890961,0.900179576,0.803288987,1.64352115,1.532880532,,
NT #1,,,,0.886992869,,,1.270139038,0.723857149,,,,1.266763431,1.151571571,,0.644378711,0.980895604,1.118094462,0.863574541,1.08433955,0.895179129,0.868313834,0.870022885,0.892828263,0.938418144,0.963986857,0.946796743,0.832785554,0.759548073,,,0.723103109,0.708736075,0.944752096,0.939496337,1.401940644,1.549997103,1.066824876,0.953139837,1.028852876,1.032903457,0.872686127,0.917670593,0.704065663,1.624466601,,,,,0.884046948,1.02097736,1.823792689,1.480330419,0.977140238,0.943734678,2.2032253,2.326704969,0.872454592,0.871886378,0.837224374,0.902491147,0.638626126,0.351203453,2.211203759,1.821982945,0.962096014,0.345196236,,,,,,,0.755924068,1.032471435,0.940847736,0.833049554,0.95420729,1.020069324,0.506282194,0.739344111,0.405539917,0.487508006,0.538216028,0.497856907,1.137328044,1.196698306,,,1.121076979,0.986377123,0.927043094,1.047360943,1.331715509,1.113535712,,
NT #1,,,,0.829468751,,,1.321100477,0.48124594,,,,0.975204552,,,2.027702952,0.960592224,1.069212346,0.841545387,1.660051318,0.838604577,0.816514608,0.897402581,0.848472585,0.85449897,0.893507339,0.969672011,0.850860301,0.921435757,,,0.713168328,0.711512945,0.897044612,0.885973916,1.538803855,1.057524715,1.091116139,1.180916966,1.007377163,0.978402119,0.85724621,0.844133082,4.673944965,0.49818072,,,,,0.992415132,0.95254254,1.348889385,1.344693638,0.868032811,0.890191087,0.981261182,1.480568567,0.756068433,0.779528233,0.823101693,0.777918173,0.62431013,0.727066312,2.228584563,3.195055981,0.740157574,1.118722196,,,,,,,0.598968698,0.419203051,0.745717209,0.686866468,0.982737769,0.914511599,0.850266137,0.642049136,0.684637378,0.456602882,0.606779224,0.546043159,1.276359934,1.06106234,,,0.918301631,1.133782887,0.537613552,1.09532298,1.418720355,0.741817606,,
NT #2,,,,1.142583087,0.415895725,,0.7952782,2.34032478,,1.240165274,,1.269014946,,,0.669829175,1.211163365,0.886603942,1.231716814,,1.175035539,1.277639811,1.354933086,1.36014435,1.309632377,1.597093827,1.391300968,1.329973927,1.449688349,3.109286946,0.930460234,1.334997091,1.533141132,1.255148038,1.361533847,1.30030248,1.420732473,1.593209153,1.358993396,1.305953174,1.094656341,1.241347744,1.209849015,,1.07804174,1.475607401,0.877255465,,,1.33923623,1.134140974,0.847740713,0.642072002,1.08327383,1.087472472,2.641277913,2.303772286,1.543793766,1.288595743,1.287296379,1.20250515,1.314988414,1.657987037,0.443939714,0.471933893,1.84841144,0.902314332,,,,,,,1.73183083,2.151958313,0.92132331,0.945829466,1.555019948,1.228535993,1.063285432,1.807782699,2.23278539,1.883706819,2.379718666,2.727663917,1.143631036,1.056819262,,,1.010257783,0.891644343,0.949761322,1.006481361,0.728212299,0.914465436,,
NT #2,,,,1.058056679,1.316310154,,0.61939784,3.074025656,,0.706235585,,0.989495683,,,1.323982992,1.201256268,1.003867562,1.173484119,0.315456095,1.319833333,1.439897316,1.476511334,1.36091811,1.501244724,1.555455785,1.50668881,1.105221694,1.233554183,1.208856782,2.405339324,1.395202384,1.543634842,1.319064474,1.344736236,1.299608674,1.218396415,1.345884649,1.646322629,1.116027704,1.211635706,1.271118349,1.151567758,,0.623005519,1.222943114,0.516846974,,,1.151722891,1.43664799,0.995326028,0.554682997,1.112045382,1.226407018,1.258845289,2.890870763,1.636007265,1.717306365,1.280393645,1.288306098,1.403947273,1.261217637,0.596236017,0.381816812,1.547014715,1.832058841,,,,2.211513363,,,3.40787159,2.042101899,1.208304697,1.086509173,1.333864838,1.234447439,2.605100589,2.762726406,2.289889144,1.873222858,2.701094847,2.687416163,1.202239946,1.165890256,,,0.949248159,1.006739193,1.130584717,1.203516747,0.984241833,0.876182931,,
NT #2,,,,1.203616893,1.82665829,,0.252447883,2.80366603,,1.141749518,,1.294225663,,,0.989731118,1.224925833,0.990953466,1.290039673,1.250944057,1.389116533,1.364203521,1.465036895,1.389425248,1.612541249,1.560386892,1.614539921,1.339101074,1.123026782,1.097010726,2.306606287,1.434878465,1.649414932,1.287405317,1.27704834,1.165479252,1.406890708,1.716131134,1.66368197,1.273327971,1.173612459,1.447110054,1.337739533,1.889088725,0.66185502,1.127768204,1.083714821,,,1.436247563,1.470560011,0.696155941,0.838780863,1.223226426,1.133212317,1.70274764,2.380537758,1.838762985,1.497263906,1.478876699,1.511317128,1.30874827,1.856511963,0.353083716,0.125826845,1.873097997,2.28711564,,,,,,,2.775555791,2.447214674,1.390271941,1.030710173,1.477770947,1.43873492,2.194123192,1.806550485,2.890361382,2.388892899,3.056511201,3.286958194,1.32714433,1.187082865,,,1.219437867,0.830923861,1.471719868,0.960409678,1.306671254,1.091494654,,
NT #3,,,,1.001320334,,,1.724282926,,,,,0.638727164,,,,0.859789247,1.021151177,0.981399141,,0.821614275,0.797861019,0.865303597,0.762525396,0.670509256,0.714080421,0.678443845,1.000450041,0.910333728,0.803601352,1.031537529,0.956139686,0.93190587,0.867736955,0.882848279,0.808647657,0.469279014,0.616781439,0.533998016,0.702298145,0.866029268,0.960427855,0.831455867,,,,,,,0.69663733,0.781117148,0.821012829,0.920425307,0.989256565,0.842839237,0.718917535,0.273266124,0.691299428,0.659536371,0.832676391,0.929864518,1.145688541,1.095246303,1.829222978,0.809528863,1.00898883,0.422629259,,,0.452179045,,,,0.439468546,0.513433366,1.369405318,0.961228106,0.758733529,0.719047581,1.156755792,0.83110928,0.809708399,1.194530069,0.692041972,0.812755592,0.700430629,0.738655912,,1.354670221,1.257035173,0.830474642,1.480984651,1.013509935,0.704145124,0.904793732,,
NT #3,,,,0.785218795,,,1.424895803,,,,,0.868394957,,,,0.895091826,0.979209377,0.873680168,,0.957834458,0.812413728,0.858370437,0.836810294,0.79431605,0.760913823,0.739607965,1.12995084,0.989439805,0.405986606,0.480965788,1.087156578,0.84393197,0.823636054,0.792306007,0.47048287,0.450510255,0.735156864,0.63173697,1.023932499,0.852862508,0.96001309,0.846493211,,0.57131622,,,,,0.95194487,0.793580283,0.65485694,0.980905197,0.979596541,0.969072168,0.7218752,0.292784303,0.839215601,0.905434373,0.913757142,1.052350503,1.243056363,1.192264077,1.047715342,0.95428521,0.951234714,0.405563275,,,,,,,1.399393439,0.257457332,0.817120245,0.934015287,0.829671701,0.760246001,0.755042252,0.153073874,1.057570923,1.132165476,0.688517203,0.625469913,0.860737251,0.822543909,1.316657424,0.371957295,1.103192737,1.090289913,0.934221569,1.330220081,0.794775306,0.897248498,,
NT #3,,,,0.849161105,,,2.033687114,,,,,0.92458575,,,,0.809432949,0.848204973,0.889842938,,0.810315265,0.757328362,0.78547095,0.756529493,0.630578947,0.674429515,0.670452794,0.809648714,0.760526213,0.689076594,0.421198435,0.86141644,0.923099573,0.775654187,0.778011783,0.507598526,0.599420619,0.490139664,0.586164143,0.710130398,0.761311879,0.860789351,0.798441331,,0.423814344,,,,,0.70900273,0.777471953,0.821780099,0.86953818,0.745068383,0.920198039,0.242533527,0.122720818,0.650783541,0.8053641,0.918727971,0.773536769,1.139357467,1.212565975,0.900940896,1.160854524,0.732809558,1.056184191,,,,,,,0.656724766,0.638813836,1.309831033,1.121802778,0.658143162,0.681881906,1.297484735,0.997589637,0.510031315,0.737579005,0.574395342,0.49552624,0.510687554,0.724263419,0.647130183,2.329211291,0.788162953,0.783208781,0.975641776,0.722920994,0.727795218,0.939115319,,
NT #4,,,,1.674827899,,,1.820053183,1.142892453,,1.210658323,,1.655507815,,0.964326526,0.567675246,1.428397552,1.432330014,1.473401676,2.058827397,1.335355431,1.373651474,1.46761808,1.424818742,1.545912529,1.668321506,1.681352766,1.662111872,1.632853398,0.848184221,0.668115029,1.292978571,1.432498788,1.489844434,1.406499708,1.963572529,1.895398077,1.327807253,1.463100797,1.430261221,1.626409692,1.543695103,1.616869979,1.309275099,2.037115681,1.459804811,1.615943743,,,1.67425637,1.467878069,1.654794272,1.417824523,1.478703901,1.503780826,2.014402849,2.201594689,1.58102165,1.393716891,1.517060342,1.515634462,1.567612051,1.472493844,3.245391342,3.153535982,1.321503877,1.258761837,,,,,,,1.607442081,1.850851495,1.92360218,1.346479567,1.525662605,1.494270708,1.648868654,1.656398443,0.983498839,1.064311777,4.176033626,4.282753668,1.509714345,1.481591903,1.52098856,0.657467141,1.221269503,1.330483356,1.781749481,1.851481283,1.707615983,1.409437666,,
NT #4,,,,0.897872,,,0.775788764,0.874972967,,0.699973183,,0.632574625,,0.616934981,,0.761098801,0.794197617,0.836717001,2.426107458,0.831449897,0.795767428,0.828824825,0.802429756,0.883808776,0.905824038,0.932448417,0.861846608,0.862138283,1.058054293,0.981729985,0.744920414,0.799665969,0.850830413,0.880980707,1.093890824,1.152067767,0.838352463,0.918324215,0.949972792,0.90349299,0.892313029,0.853050667,0.579900464,0.646546765,1.425027765,1.126008208,,,0.86722714,0.895319247,0.898280914,0.908286753,0.991987772,0.901493411,1.152288382,1.406995756,0.862315971,0.847449249,0.834208791,0.88806657,0.859443269,0.954080366,1.562758319,2.31430408,0.598702009,0.825543394,,,,,,,0.658303489,0.584333224,1.222336808,0.852780653,0.850720214,0.799640264,1.036818005,0.853898514,0.576800619,0.57542661,2.221364273,2.114550401,0.734965243,0.72537078,,,0.668900166,0.730886134,1.148093788,0.879435313,0.669007117,0.757324277,,
NT #5,,,,0.904898475,,,1.019885558,,,1.473949262,,1.140436221,,,1.997615331,0.922222287,0.981056945,0.93832961,0.379637016,0.99237951,1.020373359,0.946508856,0.950797105,0.88008687,0.846812321,0.857544856,0.865200727,0.831455892,0.993534458,1.306027497,1.048003001,1.043128744,0.962659006,0.869069734,0.672517441,0.679809931,0.891213037,1.053169709,0.907646995,0.829365667,0.910954241,0.836289502,,,,0.26418861,,,0.73885952,1.049394223,0.961510876,0.906305467,0.841877003,0.874883876,0.657354411,0.456812416,0.922443969,0.910994641,0.796690278,0.939869657,0.84939811,0.918957529,0.241970563,0.862842119,1.027382789,0.931033323,1.314782113,0.775508625,,,,,0.848709439,0.943207077,0.701766713,0.970915923,0.923965957,0.889121458,0.763506773,1.095312731,1.274914599,1.353398962,0.486676633,0.305583728,1.030489554,1.02137115,,,1.004411735,1.082862212,0.748976838,0.739939434,0.88047112,1.100549551,,
NT #5,,,,0.734878478,,,0.694418039,,,0.800597947,,0.837309456,,1.680879153,0.881836724,0.997411225,0.896053852,0.864459848,0.527353068,0.907589056,0.860174752,0.916009002,0.909152548,0.809880934,0.779567174,0.765605862,0.855735568,0.805545309,1.529294796,0.856114978,0.870182548,0.9527635,0.882445493,0.862372768,0.566244597,0.823579417,0.755104934,0.943367342,0.813710253,0.817684777,0.81027176,0.852682608,,,,,,,0.721951922,0.936199612,0.797555782,0.75163758,0.727581774,0.938392422,1.077746744,0.429742328,0.920673253,0.802686847,0.848434686,0.924074162,0.784287986,0.863025151,0.362000474,0.357453772,1.265921548,1.004460969,1.906505201,0.514424432,,,,,1.113864036,0.979959416,0.683560173,0.795253527,0.953846419,0.822877702,0.619042072,0.798857176,1.354496259,1.231563696,0.26167079,0.305878624,0.95621399,0.833234973,,,1.043929431,1.10869451,0.70657882,0.766703755,1.000334653,0.846021245,,
Control #1,,,,0.875518281,1.632017377,,0.437336881,2.052264737,,,,0.922641328,,0.792839252,6.305608217,0.769873453,1.083468543,1.009659641,1.703044318,0.849995892,0.861098167,0.892940622,0.908534115,0.903703768,0.942978849,1.023056797,1.134383187,0.810181986,1.719880151,0.973719163,0.866607142,0.758787129,0.806464545,0.915939687,0.557023651,0.352208363,0.925584295,1.237489745,0.845763654,0.926659097,0.896270024,0.850496426,0.628422303,1.64675008,,,,,0.885296133,0.998913102,1.038343896,0.977229289,0.911019385,0.879860349,0.768253176,0.258797777,0.924710515,0.96828442,0.860454741,0.831017622,1.081050896,0.958701386,0.583801433,0.725064321,0.633676881,0.651516403,,,,,,,,0.248125732,1.096500239,0.779390375,1.019034729,0.917517504,1.071561522,0.473827072,0.626916562,0.54491747,1.820824272,1.865647351,0.602995445,0.450601157,,,0.932004005,0.805712129,0.558233724,0.946268988,0.847770121,0.82862201,,
Control #1,,,,0.784479984,1.74464633,,0.788867454,1.860384258,,,1,0.915184177,,1.911339684,2.56350638,0.724835386,1.206287694,0.976638149,2.357233627,0.965011363,0.829180303,0.9157482,0.866118976,0.907990422,0.95202858,0.95224887,0.868819982,0.953543282,2.113925209,1.111113002,0.94417168,0.781320696,0.858730017,0.94280395,0.548266071,0.609314431,1.062738523,0.903615599,0.928085132,0.884158336,0.922804915,0.781920013,0.941489635,1.088421028,,,,,1.000677331,0.95470093,1.053687739,1.024267595,0.928446047,0.957315424,0.807202629,1.08714365,0.693311477,1.088707993,0.778748451,0.843605393,0.820507293,1.166846841,1.365816485,0.990142381,0.405313214,0.495163252,,,,,,,0.344173226,0.310785537,0.941734511,0.830537385,0.939063148,0.885973951,1.452352807,0.311633817,0.794674309,0.674265057,1.289679728,1.938437612,0.738791331,0.602967953,,,0.694619119,0.812677404,0.834604821,1.05078787,0.59669929,0.580883253,,
Control #1,,,,0.87274478,1.018123884,,0.165524787,2.002248162,,,,1.000625363,,0.659898255,3.592255125,0.738325833,1.037304411,0.899573266,1.942839702,0.856315039,0.810271311,0.884484046,0.868925203,0.862665975,0.857007451,0.842897434,1.088603418,0.896836064,1.964513247,1.50196903,0.826864979,0.861066571,0.675970348,0.871759062,0.637500808,0.724145393,0.747817,0.895969334,0.708286525,0.857667955,0.851851533,0.826656865,0.292871559,,,,,,0.960980039,0.92197861,1.162227134,1.060321671,0.815017691,0.865624173,0.669056965,0.873923168,0.922546273,0.812349338,0.722432143,0.828536993,0.762522919,1.060458437,0.678507813,0.616020492,0.59913118,0.600880851,,,,,,,,,0.877239327,0.826518224,0.94623291,0.846792003,,1.194375875,0.838095882,0.673400788,1.809985832,1.567606044,0.608235015,0.596607091,,,0.774215073,0.974129111,0.689105423,0.501849372,0.458820344,0.432970675,,
Control #2,,,,1.264926521,0.733146285,,1.593413363,0.329078141,,2.043124459,,1.402906917,,,1.058175558,1.355533423,1.179476299,1.303688079,,1.235838947,1.455886167,1.439921511,1.544417543,1.422156323,1.384899867,1.218089046,1.082460558,0.889674342,2.248722632,1.770923705,1.323022949,1.415417969,1.451021569,1.323566679,1.339751187,1.434599043,1.328928843,1.356067181,1.503662955,1.536517543,1.477327949,1.327828041,1.24331465,2.036593071,,,,,1.343402101,1.339305746,1.050823146,0.790864478,1.340598299,1.327431466,1.091438248,1.898411303,1.470402275,1.517831613,1.416498176,1.400881517,1.651459972,1.345935203,1.63908432,1.605056752,2.22898441,3.077357412,,,1,,,,0.723258962,1.892674261,1.019211443,1.067085446,1.310641925,1.332558194,4.580034773,0.33139287,1.06624177,0.839972962,0.377195311,0.549606675,1.407205826,1.26977166,,0.83655148,1.84898027,1.708861092,1.728811954,2.067625671,2.498758808,1.988512412,,
Control #2,,,,1.272305415,1.695469582,,2.150912848,0.397509051,,2.073100542,,1.270150186,,,0.301503458,1.179824264,0.984030187,1.209686669,,1.058929583,1.242920595,1.340881113,1.225895766,1.229576692,1.275594572,1.176308587,0.869195822,0.920106483,1.937565654,1.632433707,1.138670044,1.329403039,1.332480568,1.254267357,1.447919749,1.485467529,1.135724907,1.276304684,1.281456093,1.360107024,1.265344161,1.307346756,1.216454101,1.289107388,,,,,1.130449344,1.232413917,0.836222664,0.697529833,1.143153998,1.052829752,1.395606416,1.326309937,1.387816799,1.379976433,1.29006381,1.356371739,1.396040612,1.325692376,1.323830728,1.184506721,1.10848387,1.82634818,,,,,,,1.093852776,1.109356856,0.777775262,0.926755774,1.108609531,1.202377325,4.656048152,3.78348267,0.56724255,0.825886107,0.38495402,0.315159536,1.34391755,1.449987961,0.420669759,1.131587392,1.726478751,1.644067985,1.311567076,1.626733366,1.796785804,1.919888365,,
Control #2,,,,1.216300445,0.277515058,,1.796679308,,,0.7501955,,1.390650916,,,1.538267106,1.31355001,1.098649967,1.16526759,,1.177018275,1.340408533,1.344537347,1.323168374,1.23395955,1.336944283,1.243340009,1.392311337,0.984915049,1.799247616,1.731235265,1.204520984,1.171595876,1.303889513,1.276155546,1.488942211,1.490958914,1.317425361,1.407169794,1.294506403,1.339523682,1.413404112,1.357364689,2.592813611,1.586163814,,,,,1.19200051,1.295066084,1.271330914,0.95347542,1.199204117,1.256173325,1.752220416,1.458622962,1.401989257,1.364162372,1.244996323,1.379639993,1.377091231,1.44829311,0.832694541,0.872161297,1.764856449,2.020799781,,,,,,,1.650853842,1.551559636,1.014981675,0.907204773,1.405996153,1.340358664,3.72260135,2.14058918,1.15488702,0.910235301,0.577863221,0.467821565,1.431478367,1.355237666,2.511180529,,1.372197451,1.814264108,1.580340453,1.551473654,2.077984986,1.896442137,,
Control #3,,,,0.850451154,,,1.674834105,,,1.32092852,,0.685368506,,,0.280222424,0.913838263,0.816376072,0.813770054,,0.93630979,0.815357008,0.815843498,0.885442828,0.760561958,0.801212964,0.827201995,0.962299571,0.971611211,0.508055467,0.187153559,0.95720686,0.954925242,0.883067407,0.866936035,1.146920946,1.112784319,0.731878742,0.983071701,0.811619714,0.80483963,0.87425097,0.810772728,,1.069089471,,,,,0.835646762,0.693650533,0.915836398,1.097435668,0.826225516,0.881954142,,,0.767350491,0.753943291,0.796449444,0.902289954,0.694605777,0.588451959,1.848637187,0.68886518,1.383933556,0.698503876,,,,,,,1.208457204,1.121321713,1.232199699,1.198204507,0.870931804,0.781580885,0.618916563,0.201161428,1.497052204,1.598464939,1.46616332,1.135697384,1.196694615,0.9229129,,,0.798273868,0.850725226,0.772859095,0.644392323,0.912059149,0.800900562,,
Control #3,,,,0.892393332,,,1.443821652,,,0.535741763,,0.754867541,,,0.360394466,1.134124243,0.849106833,0.910456781,0.483897109,0.974111392,0.81421027,0.905848853,0.921522227,0.97461805,0.92962173,0.8576012,1.084393994,1.124209103,0.229083176,0.394036978,1.045162231,1.003309183,0.892799884,0.985169031,1.303600325,1.427294675,0.792914025,1.21467429,0.986773509,0.767742604,0.938481346,0.887727655,1.555810327,0.3222535,,,,,0.879254404,0.918101328,0.955768238,1.1726861,1.073685864,1.0022478,,,0.811687353,0.704235736,0.982474715,1.005700264,0.672848299,0.828618314,1.305069068,1.231104167,0.99769907,0.690117169,,,,,,,1.127323986,1.903873052,1.304549342,1.191928533,0.949098304,0.846600759,,0.887900543,1.418153426,1.49910206,1.376586303,1.473156419,1.602561857,1.226434122,,,0.436963703,0.969693185,1.198217252,0.73032876,1.237586348,0.42789716,,
Control #3,,,,1.122955182,,,1.176006274,,,0.44470861,,0.92318796,,,0.347463081,1.114779739,0.834482016,0.82798312,0.264960677,1.013390488,0.831449567,0.806267081,0.825670101,0.876436431,0.821950839,0.872898103,1.035921701,1.078715019,0.450198685,0.568310846,0.870917502,0.867034977,0.822947666,0.958765908,1.149773212,1.319066591,0.531458539,0.760818678,0.852280527,0.86913632,0.816297474,0.860314047,0.839029316,0.438425795,,,,,0.811330287,0.909408401,1.10649204,1.011682265,0.943772813,0.833239293,,,0.848361257,0.860847112,0.856839277,0.980124817,0.902220076,0.738825506,0.539698098,1.26330725,0.897348605,1.133337033,,,,,,,1.584342719,1.921834547,1.070577188,1.16302977,0.850959347,0.78569607,0.556422211,0.278008895,1.807877645,2.38619386,1.426084292,1.267509544,1.143230388,1.358189744,,,0.574955859,0.846772329,0.941088175,0.813875072,1.137795159,0.695396299,,
Protein A #1,,,,0.870004981,,,0.198129351,0.682046521,,1.011969676,,0.981545097,,0.602904562,,0.998503738,0.991251457,0.785638549,0.153579403,0.813280822,0.908329089,0.896091866,0.929459733,0.776282393,0.827503314,0.824382901,0.821919967,0.722621084,0.587422183,1.448504256,0.944892848,1.147942487,1.134230988,1.125024213,0.794592156,0.883445506,7.687420528,7.729306572,0.792854662,0.839923177,1.194840772,1.28116037,,,,,,,2.665843176,2.971399329,6.228962094,7.978433477,6.84577944,6.843213841,67.34043036,70.28546498,17.53585814,17.78788872,0.822611577,0.922147043,10.50258024,10.14390602,0.116640791,0.065333709,1.550633694,1.186209362,,,,,,,3.734301261,2.956400967,0.21585893,0.192342542,0.894731338,0.86301668,0.759973362,0.456781729,0.991385967,0.786627051,0.777154081,1.151198129,0.753278862,0.932513365,,,1.59959634,1.73447833,1.137067313,1.27883112,1.197075174,1.486114986,,
